BL time,	0.029
anova time,	0.001
shap time,	8.292
rlf time,	0.281
---------------------
Number of features selected by BL, 3
BL features,	Max_spout, Spliters, Counters
shap features,	Counters, Max_spout, Spliters
anova features,	Counters, Spliters, Max_spout
rlf features,	Spliters, Max_spout, Counters
---------------------
linear time, 0.961
rf time, 10.041
svr time, 0.966
ann time, 11.563
lgbm time, 2.71
bl time, 4.25
asIs time, 0.008
#
 0,                      asIs, 18.00, 30.00,   -------------  *  | ----              
#
 1,                   ann,all, 56.00, 11.00,                     |   -* ----         
#
 2,                   ann,RLF, 63.00, 13.00,                     |   -  *------      
#
 3,                 ann,anova, 66.00, 14.00,                     |       *-------    
 3,                    ann,BL, 68.00, 28.00,                     |   -   *  -----    
 3,                  ann,SHAP, 68.00, 13.00,                     |       *-------    
#
 4,                     bl,BL, 69.00, 31.00,                     |       *    ---    
 4,                   bl,SHAP, 69.00, 31.00,                     |       *    ---    
 4,                    bl,RLF, 69.00, 31.00,                     |       *    ---    
 4,                    bl,all, 69.00, 31.00,                     |       *    ---    
 4,                  bl,anova, 69.00, 31.00,                     |       *    ---    
 4,                 linear,BL, 76.00, 29.00,                     |    --   *  ---    
 4,               linear,SHAP, 76.00, 29.00,                     |    --   *  ---    
 4,                linear,RLF, 76.00, 29.00,                     |    --   *  ---    
 4,                linear,all, 76.00, 29.00,                     |    --   *  ---    
 4,              linear,anova, 76.00, 29.00,                     |    --   *  ---    
 4,                     rf,BL, 76.00, 24.00,                     |         *  ---    
 4,                   rf,SHAP, 76.00, 24.00,                     |         *  ---    
 4,                    rf,RLF, 76.00, 24.00,                     |         *  ---    
 4,                    rf,all, 76.00, 24.00,                     |         *  ---    
 4,                  rf,anova, 76.00, 24.00,                     |         *  ---    
#
 5,                    svr,BL, 82.00, 18.00,                     |      --  * ---    
 5,                  svr,SHAP, 82.00, 18.00,                     |      --  * ---    
 5,                   svr,RLF, 82.00, 18.00,                     |      --  * ---    
 5,                   svr,all, 82.00, 18.00,                     |      --  * ---    
 5,                 svr,anova, 82.00, 18.00,                     |      --  * ---    
#
 6,                   lgbm,BL, 93.00, 27.00,                     |       ---  *  -   
 6,                 lgbm,SHAP, 93.00, 27.00,                     |       ---  *  -   
 6,                  lgbm,RLF, 93.00, 27.00,                     |       ---  *  -   
 6,                  lgbm,all, 93.00, 27.00,                     |       ---  *  -   
 6,                lgbm,anova, 93.00, 27.00,                     |       ---  *  -   
